Nº	Nome	Gênero	Diretor	Ano Lançamento	Nota	titleId	rating_IMDB	Escritor	Ator/Atriz			
105	Harry Potter e a Câmara Secreta	Aventura	Chris Columbus	2002	7.5	tt0295297	7.4	J.K. Rowling	Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon			
106	Borat	Comédia	Larry Charles	2006	7.5	tt0443453	7.4	Sacha Baron Cohen	Sacha Baron Cohen, Ken Davitian, Luenell, Chester			
107	Piratas do Caribe: O Baú da Morte	Aventura	Gore Verbinski	2006	7.5	tt0383574	7.4	Jay Wolpert	Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport			
108	Harry Potter e a Ordem da Fênix	Aventura	David Yates	2007	7.5	tt0944836	7.4	J.K. Rowling	Ralph Fiennes, Adam Sopp, Rupert Grint, Harper Marshall, Lewis Macleod			
109	Joias Brutas	Thriller	Benny Safdie	2019	8.5	tt5727208	7.4	Ronald Bronstein	Adam Sandler, Julia Fox, Idina Menzel, Mesfin Lamengo			
110	O Farol	Thriller	Robert Eggers	2019	5.5	tt7984734	7.4	Max Eggers	Robert Pattinson, Willem Dafoe, Valeriia Karaman, Logan Hawkes			
111	Bastardos Inglórios	Aventura	Quentin Tarantino	2009	6.5	tt0361748	8.4	Quentin Tarantino	Brad Pitt, Diane Kruger, Eli Roth, Mélanie Laurent			
112	Batman - O Cavaleiro das Trevas Ressurge	Ação	Christopher Nolan	2012	7.5	tt1345836	8.4	Christopher Nolan	Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman			
113	Homem-Aranha: No Aranhaverso	Aventura	Peter Ramsey	2018	7.0	tt4633694	8.4	Phil Lord	Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali			
114	Coringa	Thriller	Todd Phillips	2019	9.0	tt7286456	8.4	Todd Phillips	Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy			
115	Bebês Geniais 2: Super Bebês	Comédia	Bob Clark	2004	2.5	tt0270846	1.5	Gregory Poppen	Jon Voight, Scott Baio, Vanessa Angel, Skyler Shaye			
116	Todo Mundo em Pânico 5	Comédia	Malcolm D. Lee	2013	5.5	tt0795461	3.5	Marlon Wayans	Simon Rex, Ashley Tisdale, Charlie Sheen, Lindsay Lohan			
117	Cinquenta Tons de Preto	Comédia	Michael Tiddes	2016	3.5	tt4667094	3.5	Rick Alvarez	Marlon Wayans, Kali Hawk, Fred Willard, Mike Epps			
118	Seis Vezes Confusão	Comédia	Michael Tiddes	2019	3.0	tt8976710	4.5	Rick Alvarez	Marlon Wayans, Bresha Webb, Michael Ian Black, Glynn Turman			
119	O Escorpião Rei	Aventura	Chuck Russell	2002	6.5	tt0277296	5.5	Stephen Sommers	Dwayne Johnson, Steven Brand, Michael Clarke Duncan, Kelly Hu			
120	Todo Mundo em Pânico 3	Comédia	David Zucker	2003	7.5	tt0306047	5.5	Marlon Wayans	Anna Faris, Charlie Sheen, Regina Hall, Pamela Anderson			
121	Meu Vizinho Mafioso 2	Comédia	Howard Deutch	2004	7.0	tt0327247	5.5	George Gallo	Bruce Willis, Matthew Perry, Natasha Henstridge, Amanda Peet			
122	Doze é Demais 2	Comédia	Adam Shankman	2005	7.0	tt0452598	5.5	Ernestine Gilbreth Carey	Steve Martin, Bonnie Hunt, Hilary Duff, Eugene Levy			
123	Os Esquenta-Banco	Comédia	Dennis Dugan	2006	6.0	tt0437863	5.5	Nick Swardson	David Spade, Jon Heder, Rob Schneider, Jon Lovitz			
124	Serpentes a Bordo	Ação	David R. Ellis	2006	6.5	tt0417148	5.5	Shamuelle David D'Alessandro	Samuel L. Jackson, Julianna Margulies, Nathan Phillips, Rachel Blanchard			
125	Amanhecer - Parte 2	Aventura	Bill Condon	2012	7.5	tt1673434	5.5	Stephenie Meyer	Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli			
126	Mr. Bean: O Filme	Comédia	Mel Smith	1997	7.5	tt0118689	6.5	Robin Driscoll	Rowan Atkinson, Peter MacNicol, John Mills, Pamela Reed			
127	Star Wars, Episódio I: A Ameaça Fantasma	Aventura	George Lucas	1999	7.5	tt0120915	6.5	George Lucas	Ewan McGregor, Liam Neeson, Natalie Portman, Jake Lloyd			
128	A Bruxa de Blair	Horror	Daniel Myrick	1999	7.5	tt0185937	6.5	Daniel Myrick	Heather Donahue, Michael C. Williams, Joshua Leonard, Bob Griffin			
129	Cowboys do Espaço	Aventura	Clint Eastwood	2000	7.5	tt0186566	6.5	Howard Klausner	Clint Eastwood, Tommy Lee Jones, Donald Sutherland, James Garner			
130	Velozes e Furiosos	Ação	Justin Lin	2001	7.5	tt1013752	6.5	Gary Scott Thompson	Vin Diesel, Paul Walker, Michelle Rodriguez, Jordana Brewster			
131	Doze Homens e Outro Segredo	Crime	Steven Soderbergh	2004	7.0	tt0349903	6.5	Jack Golden Russell	George Clooney, Brad Pitt, Julia Roberts, Catherine Zeta-Jones			
132	Sr. & Sra. Smith	Ação	Doug Liman	2005	7.5	tt0356910	6.5	Simon Kinberg	Brad Pitt, Angelina Jolie, Adam Brody, Vince Vaughn			
133	Uma Noite no Museu	Comédia	Shawn Levy	2006	7.5	tt0477347	6.5	Milan Trenc	Ben Stiller, Carla Gugino, Ricky Gervais, Dick Van Dyke			
134	A Lenda do Tesouro Perdido: Livro dos Segredos	Aventura	Jon Turteltaub	2007	6.5	tt0465234	6.5	Ted Elliott	Nicolas Cage, Diane Kruger, Justin Bartha, Jon Voight			
135	Agente 86	Comédia	Peter Segal	2008	7.5	tt0425061	6.5	Buck Henry	Steve Carell, Anne Hathaway, Alan Arkin, Dwayne Johnson			
136	Se Beber, Não Case! 2	Comédia	Todd Phillips	2011	7.0	tt1411697	6.5	Scott Moore	Bradley Cooper, Zach Galifianakis, Ed Helms, Justin Bartha			
137	It 2	Horror	Andy Muschietti	2019	5.0	tt7349950	6.5	Gary Dauberman	Jessica Chastain, James McAvoy, Bill Hader, Isaiah Mustafa			
138	Pânico	Horror	Wes Craven	1996	7.5	tt0117571	7.4	Kevin Williamson	Neve Campbell, Courteney Cox, David Arquette			
139	Medo e Delírio em Las Vegas	Drama	Terry Gilliam	1998	7.5	tt0120669	7.5	Alex Cox	Johnny Depp, Benicio Del Toro, Tobey Maguire, Michael Lee Gogin			
140	Harry Potter e o Prisioneiro de Azkaban	Aventura	Alfonso Cuarón	2004	7.5	tt0414084	7.9	J.K. Rowling	Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon			
141	Homem-Aranha 2	Ação	Sam Raimi	2004	7.5	tt0316654	7.5	Miles Millar	Tobey Maguire, Kirsten Dunst, Alfred Molina, James Franco			
142	Invocação do Mal	Horror	James Wan	2013	7.5	tt1457767	7.5	Carey W. Hayes	Patrick Wilson, Vera Farmiga, Ron Livingston, Lili Taylor			
143	Batman v Superman: Dawn of Justice	Aventura	Zack Snyder	2016	5.5	tt6130880	6.5	Bill Finger	Ben Affleck, Henry Cavill, Amy Adams			
144	Alien: Covenant	Thriller	Ridley Scott	2017	6.5	tt2316204	6.4	Ronald Shusett	Mike Stoklasa, Jay Bauman			
145	Gladiador	Ação	Ridley Scott	2000	8.5	tt0172495	8.5	William Nicholson	Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed			
146	O Pianista	Drama	Roman Polanski	2002	9.0	tt0253474	8.5	Wladyslaw Szpilman	Adrien Brody, Thomas Kretschmann, Frank Finlay, Emilia Fox			
147	Parasita	Thriller	Boon Joon Ho	2019	9.0	tt6751668	8.5	Han Jin-won	Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong, Choi Woo-sik			
148	Esqueceram de Mim 3	Comédia	Raja Gosnell	1997	4.5	tt0119303	4.6	John Hughes	Alex D. Linz, Olek Krupa, Rya Kihlstedt, Lenny von Dohlen			
149	Super-Herói: O Filme	Comédia	Craig Mazin	2008	8.0	tt0426592	4.6	Craig Mazin	Drake Bell, Leslie Nielsen, Sara Paxton, Christopher McDonald			
150	Scooby-Doo	Comédia	Raja Gosnell	2002	6.5	tt0267913	5.6	James Gunn	Will Forte, Mark Wahlberg, Jason Isaacs, Gina Rodriguez			
151	A Creche do Papai	Comédia	Steve Carr	2003	6.5	tt0317303	5.6	Geoff Rodkey	Eddie Murphy, Jeff Garlin, Anjelica Huston, Steve Zahn			
152	Debi & Lóide 2	Comédia	Troy Miller	2003	5.0	tt0329028	3.4	Bennett Yellin	Derek Richardson, Eric Christian Olsen, Eugene Levy			
153	A Bruxa	Horror	Robert Eggers	2015	7.5	tt4263482	7.0	Robert Eggers	Anya Taylor-Joy, Ralph Ineson, Kate Dickie			
154	Eu, Eu Mesmo e Irene	Comédia	Farrellys	2000	7.0	tt0183505	6.6	Mike Cerrone	Jim Carrey, Renée Zellweger, Anthony Anderson, Mongo Brownlee			
155	Bater ou Correr	Comédia	Tom Dey	2000	6.5	tt0184894	6.6	Alfred Gough	Jackie Chan, Owen Wilson, Lucy Liu, Brandon Merrill			
156	Star Wars II	Aventura	George Lucas	2002	7.5	tt0121765	6.6	George Lucas	Hayden Christensen, Natalie Portman, Ewan McGregor, Christopher Lee			
157	O Incrível Hulk	Aventura	Louis Leterrier	2008	7.0	tt0800080	6.6	Jack Kirby	Edward Norton, Liv Tyler, Tim Roth, William Hurt			
158	Arraste-me para o Inferno	Horror	Sam Raimi	2009	7.0	tt1127180	6.6	Sam Raimi	Alison Lohman, Justin Long, Ruth Livier, Lorna Raver			
159	Piratas do Caribe: Navegando em Águas Misteriosas	Aventura	Joachim Ronning	2017	6.5	tt1298650	6.6	Jay Wolpert	Johnny Depp, Penélope Cruz, Ian McShane, Geoffrey Rush			
160	Borat 2	Comédia	Jason Woliner	2020	5.5	tt13143964	6.6	Sacha Baron Cohen	Sacha Baron Cohen, Maria Bakalova, Tom Hanks, Dani Popescu			
161	Carrie	Horror	Brian De Palma	1976	7.5	tt0074285	7.4	Stephen King	Michaela Watkins, Tommy Dewey, Tara Lynne Barr, Nyasha Hatendi			
162	Psicopata Americano	Crime	Mary Harron	2000	7.5	tt0144084	7.6	Guinevere Turner	Christian Bale, Justin Theroux, Josh Lucas, Bill Sage			
163	O Senhor das Armas	Drama	Andrew Niccol	2005	7.5	tt0399295	7.6	Andrew Niccol	Nicolas Cage, Ethan Hawke, Jared Leto, Bridget Moynahan			
164	Um Sonho Possível	Drama	Jon Lee Hancock	2009	7.5	tt0878804	7.6	Michael Lewis	Quinton Aaron, Sandra Bullock, Tim McGraw, Jae Head			
165	Zumbilândia	Comédia	Ruben Fleischer	2009	7.5	tt1156398	7.6	Paul Wernick	Jesse Eisenberg, Emma Stone, Woody Harrelson, Abigail Breslin			
166	Os Incríveis 2	Comédia	Brad Bird	2018	8.0	tt3606756	7.6	Brad Bird	Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner			
167	Era Uma Vez em... Hollywood	Drama	Quentin Tarantino	2019	8.0	tt7131622	7.6	Quentin Tarantino	Leonardo DiCaprio, Brad Pitt, Margot Robbie, Emile Hirsch			
168	Shazam!	Aventura	David Sandberg	2019	4.5	tt0448115	7.0	Bill Parker	Zachary Levi, Mark Strong, Asher Angel			
169	O Silêncio dos Inocentes	Thriller	Jonathan Demme	1991	8.0	tt0102926	8.6	Ted Tally	Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, Kasi Lemmons			
170	American Pie: O Livro do Amor	Comédia	John Putch	2009	4.5	tt1407050	4.7	Adam Herz	Bug Hall, Kevin M. Horton, Brandon Hardesty, Eugene Levy			
171	Inatividade Paranormal 2	Comédia	Michael Tiddes	2014	7.5	tt2828996	4.7	Rick Alvarez	Marlon Wayans, Jaime Pressly, Cedric The Entertainer, Essence Atkins			
172	Exorcistas do Vaticano	Horror	Mark Neveldine	2015	7.0	tt1524575	4.7	Chris Morgan	Olivia Taylor Dudley, Michael Peña, Dougray Scott, Djimon Hounsou			
173	As Patricinhas de Beverly Hills	Comédia	Amy Heckerling	1995	6.5	tt0115137	6.9	Amy Heckerling	Alicia Silverstone, Stacey Dash, Brittany Murphy			
174	Gigolô por Acidente	Comédia	Mike Mitchell	1999	6.5	tt0205000	5.7	Harris Goldberg	Rob Schneider, William Forsythe, Eddie Griffin, Arija Bareikis			
175	Batman	Ação	Matt Reeves	2022	7.5	tt1877830	7.8	Matt Reeves	Robert Pattinson, Zoë Kravitz, Jeffrey Wright			
176	Amnésia	Thriller	Christopher Nolan	2000	8.0	tt0209144	8.4	Christopher Nolan	Guy Pearce, Carrie-Anne Moss, Joe Pantoliano			
177	O Senhor dos Anéis: A Sociedade do Anel	Aventura	Peter Jackson	2001	10	tt0120737	8.8	J.R.R. Tolkien	Elijah Wood, Viggo Mortensen, Ian McKellen, Orlando Bloom			
178	A Hora do Rush 2	Ação	Brett Ratner	2001	7.5	tt0266915	6.7	Jeff Nathanson	Jackie Chan, Chris Tucker, John Lone, Ziyi Zhang			
179	A Fantástica Fábrica de Chocolate	Aventura	Tim Burton	2005	7.5	tt0367594	6.7	John August	Johnny Depp, Freddie Highmore, David Kelly, Helena Bonham Carter			
180	American Pie 4	Comédia	Steve Rash	2005	7.0	tt1605630	6.7	Adam Herz	Eugene Levy, Tad Hilgenbrink, Arielle Kebbel			
181	Os Sem-Floresta	Comédia	Tim Johnson	2006	6.5	tt0327084	6.7	David Hoselton	Bruce Willis, Garry Shandling, Steve Carell, Wanda Sykes			
182	Anjos e Demônios	Thriller	Ron Howard	2009	6.5	tt0808151	6.7	Dan Brown	Tom Hanks, Ewan McGregor, Ayelet Zurer, Stellan Skarsgård			
183	Esquadrão Classe A	Ação	Joe Carnahan	2010	6.0	tt0429493	6.7	Stephen J. Cannell	Liam Neeson, Bradley Cooper, Sharlto Copley, Jessica Biel			
184	American Pie: O Reencontro	Comédia	Jon Hurwitz	2012	7.0	tt1605630	6.7	Adam Herz	Jason Biggs, Alyson Hannigan, Seann William Scott, Chris Klein			
185	Warcraft	Aventura	Duncan Jones	2016	7.5	tt0803096	6.7	Charles Leavitt	Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper			
186	Zumbilândia: Atire Duas Vezes	Comédia	Ruben Fleischer	2019	6.0	tt1560220	6.7	Dave Callaham	Woody Harrelson, Jesse Eisenberg, Emma Stone, Abigail Breslin			
187	Space Jam	Comédia	Amy Smith-Boyllan	1996	7.5	tt5832032	6.7	Kirk Tingblad	Bob Bergen, Bonnie Silco			
188	Esqueceram de Mim	Comédia	Chris Columbus	1990	7.5	tt0099785	7.7	John Hughes	Macaulay Culkin, Joe Pesci, Daniel Stern, John Heard			
189	Onze Homens e um Segredo	Crime	Steven Soderbergh	2001	7.5	tt0240772	7.7	Charles Lederer	George Clooney, Brad Pitt, Julia Roberts, Matt Damon			
190	Se Beber, Não Case!	Comédia	Todd Phillips	2009	7.5	tt1119646	7.7	Scott Moore	Zach Galifianakis, Bradley Cooper, Justin Bartha, Ed Helms			
191	A Teoria de Tudo	Drama	James Marsh	2014	7.0	tt2980516	7.7	Jane Hawking	Eddie Redmayne, Felicity Jones, Tom Prior, Sophie Perry			
192	O Som do Silêncio	Drama	Darius Marder	2019	7.5	tt5363618	7.7	Derek Cianfrance	Riz Ahmed, Olivia Cooke, Paul Raci, Lauren Ridloff			
193	Os 7 de Chicago	Biografia	Aaron Sorkin	2020	8.0	tt1070874	7.7	Aaron Sorkin	Eddie Redmayne, Alex Sharp, Sacha Baron Cohen, Jeremy Strong			
194	GoodFellas	Crime	Martin Scorsese	1990	9.5	tt0099685	8.7	Nicholas Pileggi	Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco			
195	Interestelar	Aventura	Christopher Nolan	2014	9.0	tt0816692	8.7	Christopher Nolan	Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy			
196	Espartalhões	Comédia	Jason Friedberg	2008	4.5	tt1073498	2.8	Jason Friedberg	Sean Maguire, Kevin Sorbo, Carmen Electra, Ken Davitian			
197	Como se Fosse a Primeira Vez	Comédia	Peter Segal	2004	7.0	tt0343660	6.8	George Wing	Adam Sandler, Drew Barrymore, Rob Schneider			
198	Vovó... Zona 2	Comédia	John Whitesell	2006	7.0	tt0421729	4.8	Darryl Quarles	Martin Lawrence, Emily Procter, Nia Long, Zachary Levi			
199	A Herança de Mr. Deeds	Comédia	Steven Brill	2002	7.0	tt0280590	5.8	Tim Herlihy	Adam Sandler, Winona Ryder, John Turturro, Allen Covert			
200	As Branquelas	Comédia	Keenen Ivory Wayans	2004	7.5	tt0381707	5.8	Marlon Wayans	Marlon Wayans, Shawn Wayans, Busy Philipps, Maitland Ward			
201	Antes Só do que Mal Casado	Comédia	Farrellys	2007	7.5	tt0408839	5.8	Scot Armstrong	Ben Stiller, Michelle Monaghan, Malin Akerman, Jerry Stiller			
202	Harry Potter e as Relíquias da Morte - Parte 1	Aventura	David Yates	2010	8.0	tt1571403	8.1	J.K. Rowling	Daniel Radcliffe, Emma Watson, Rupert Grint			
203	Se Beber, Não Case! Parte III	Comédia	Todd Phillips	2013	6.5	tt1951261	5.8	Scott Moore	Bradley Cooper, Zach Galifianakis, Ed Helms, Justin Bartha			
204	Esqueceram de Mim 2: Perdido em Nova York	Comédia	Chris Columbus	1992	7.5	tt0104431	6.8	John Hughes	Macaulay Culkin, Joe Pesci, Daniel Stern, Catherine O'Hara			
205	O Rei Leão	Aventura	Roger Minkoff	1994	8.0	tt0110357	8.5	Linda Woolverton	Matthew Broderick, Jeremy Irons, James Earl Jones			
206	Todo Poderoso	Comédia	Tom Shadyac	2003	7.5	tt0315327	6.8	Steve Oedekerk	Jim Carrey, Jennifer Aniston, Morgan Freeman, Philip Baker Hall			
207	A Casa do Lago	Drama	Alejandro Agresti	2006	6.5	tt0410297	6.8	Ji Na Yeo	Keanu Reeves, Sandra Bullock, Christopher Plummer, Ebon Moss-Bachrach			
208	Sim Senhor	Comédia	Peyton Reed	2008	7.0	tt1068680	6.8	Danny Wallace	Jim Carrey, Zooey Deschanel, Bradley Cooper, John Michael Higgins			
209	A Entidade	Horror	Scott Derrickson	2012	7.5	tt1922777	6.8	C. Robert Cargill	Ethan Hawke, Juliet Rylance, James Ransone, Fred Thompson			
